time,market_cap
2021-05-15 00:00,101241384.00984839
2021-05-14 00:00,93659460.11010037
2021-05-13 00:00,110169706.29966652
2021-05-12 00:00,107885444.8161071
2021-05-11 00:00,119835102.57516038
2021-05-10 00:00,131679084.42954382
2021-05-09 00:00,132636733.26974477
2021-05-08 00:00,149811354.56574345
2021-05-07 00:00,144829946.13753524
2021-05-06 00:00,135091266.28600472
2021-05-05 00:00,126439445.39972353
2021-05-04 00:00,130450186.86089401
2021-05-03 00:00,138623001.87526515
2021-05-02 00:00,135949274.9153531
2021-05-01 00:00,128303121.75825988
2021-04-30 00:00,123300926.04523022
2021-04-29 00:00,156205752.6039682
2021-04-28 00:00,157497706.10081124
2021-04-27 00:00,154613878.2294903
2021-04-26 00:00,161581347.20093384
2021-04-25 00:00,171302934.85710144
2021-04-24 00:00,173969519.50281796
2021-04-23 00:00,138786608.6063047
2021-04-22 00:00,136001405.73584783
2021-04-21 00:00,109316479.1937033
2021-04-20 00:00,92976781.84204325
2021-04-19 00:00,93541561.02037235
2021-04-18 00:00,90150600.74932654
2021-04-17 00:00,90491949.95760348
2021-04-16 00:00,86865036.20269957
2021-04-15 00:00,84095422.83613586
2021-04-14 00:00,81438731.08281764
2021-04-13 00:00,77780727.94425966
2021-04-12 00:00,75678374.35837683
2021-04-11 00:00,77591078.66980079
2021-04-10 00:00,68846708.49985369
2021-04-09 00:00,59939151.87106006
2021-04-08 00:00,52499534.91120126
2021-04-07 00:00,46468104.279056154
2021-04-06 00:00,41699854.881582916
2021-04-05 00:00,46144333.601453364
2021-04-04 00:00,43743950.946628295
2021-04-03 00:00,30714233.067951083
2021-04-02 00:00,25721510.69153248
2021-04-01 00:00,27744137.809555702
2021-03-31 00:00,42583833.423914365
2021-03-30 00:00,56297451.51573614
2021-03-29 00:00,56442923.39737193
2021-03-28 00:00,60099422.445584685
2021-03-27 00:00,51984687.420373976
2021-03-26 00:00,28920856.917949695
2021-03-25 00:00,20013901.6788408
2021-03-24 00:00,22252382.95676833
2021-03-23 00:00,24187335.149217658
